Year,Total,Birth,Death,Tu14,T14,Tm,T64,To65,Du14,Dm,Do65
1950,83200000,2337507,904876,29430000,1817000,49661000,379000,4109000,252889,358010,293977
1951,84541000,2137689,838998,29662000,1789000,50734000,423000,4177000,228026,319583,291389
1952,85808000,2005162,765068,29700000,1708000,51845000,444000,4306000,181816,292556,290696
1953,86981000,1868040,772547,29752000,1577000,52854000,469000,4428000,164554,287025,320968
1954,88239000,1769580,721491,29888000,1798000,53805000,464000,4600000,142491,279873,299127
1955,89276000,1730692,693523,29798000,1966000,54730000,425000,4747000,120187,267239,306097
1956,90172000,1665278,724460,29414000,1995000,56002000,472000,4843000,114179,272199,338082
1957,90928000,1566713,752445,28909000,1929000,57241000,468000,4938000,105795,281201,365449
1958,91767000,1653469,684189,28513000,1977000,58433000,491000,5065000,92552,261863,329774
1959,92641000,1626088,689959,28109000,1628000,59656000,518000,5209000,88451,259456,342052
1960,93419000,1606041,706599,28067000,1508000,60002000,528000,5350000,78446,259991,368162
1961,94287000,1589372,695644,28067000,2341000,60715000,539000,5503000,71485,253735,370424
1962,95181000,1618616,710265,27274000,2456000,62261000,572000,5642000,65582,252359,392324
1963,96156000,1659521,670770,26416000,2468000,63903000,559000,5836000,58107,242935,369728
1964,97182000,1716761,673067,25590000,2229000,65580000,607000,6016000,53210,240605,379252
1965,98275000,1823697,700438,25166000,2054000,66928000,632000,6181000,50726,241963,407749
1966,99036000,1360974,670342,24521000,1926000,68112000,651000,6420000,42416,236886,391040
1967,100196000,1935647,675006,24416000,1812000,69161000,659000,6666000,43454,232052,399500
1968,101331000,1871839,686555,24422000,1691000,70086000,626000,6899000,42714,231117,412724
1969,102536000,1889815,693787,24601000,1694000,70938000,652000,7109000,40875,232874,420038
1970,103720000,1934239,712962,24823000,1604000,71566000,623000,7331000,39313,234870,438779
1971,105145000,2000973,684521,25169000,1519000,72321000,719000,7524000,37970,225143,421408
1972,107595000,2038682,683751,25970000,1585000,73483000,730000,7879000,37181,222479,424091
1973,109104000,2091983,709416,26447000,1621000,74104000,767000,8160000,37226,221369,450821
1974,110573000,2029989,710510,26850000,1593000,74742000,782000,8457000,34352,216242,459916
1975,111940000,1901440,702275,27232000,1574000,75839000,803000,8869000,31134,211318,459823
1976,113094000,1832617,703270,27492000,1592000,76395000,832000,9201000,28309,206723,468328
1977,114165000,1755100,690074,27649000,1641000,76944000,834000,9561000,26234,201988,461852
1978,115190000,1708643,695821,27708000,1679000,77545000,861000,9921000,24352,199177,472292
1979,116155000,1642580,689664,27664000,1795000,78161000,847000,10309000,22064,196636,470964
1980,117060000,1576889,722801,27524000,1446000,78884000,868000,10653000,20698,198708,503395
1981,117902000,1529455,720262,27603000,1856000,79272000,850000,11009000,19235,196851,504176
1982,118728000,1515392,711883,27254000,1849000,80089000,842000,11350000,17649,196140,498094
1983,119536000,1508687,740038,26907000,1892000,80904000,815000,11672000,16626,202682,520730
1984,120305000,1489780,740247,26504000,1922000,81776000,995000,11956000,15613,202842,521792
1985,121049000,1431577,752283,26042000,1983000,82535000,950000,12472000,14274,202328,535681
1986,121660000,1382946,750620,25434000,2030000,83368000,995000,12870000,13226,201619,535775
1987,122239000,1346658,751172,24753000,2069000,84189000,1038000,13322000,12355,200758,538059
1988,122745000,1314006,793014,23985000,2035000,85013000,1106000,13785000,11656,204174,577184
1989,123205000,1246802,788594,23201000,1927000,85745000,1209000,14309000,10895,202849,574850
1990,123611000,1221585,820305,22544000,1845000,86140000,1272000,14928000,10602,204580,605123
1991,124101000,1223245,829797,21904000,1754000,86557000,1301000,15582000,9951,204866,614980
1992,124567000,1208989,856643,21364000,1711000,86845000,1328000,16242000,10077,207476,639090
1993,124938000,1188282,878532,20841000,1641000,87023000,1355000,16900000,9656,207579,661297
1994,125265000,1238328,875933,20415000,1600000,87034000,1372000,17585000,9386,202589,663958
1995,125570000,1187064,922139,20033000,1531000,87260000,1434000,18277000,9459,207951,704729
1996,125859000,1206555,896211,19686000,1515000,87161000,1462000,19017000,8175,200880,687156
1997,126157000,1191665,913402,19366000,1510000,87042000,1478000,19758000,7830,198147,707425
1998,126472000,1203147,936484,19059000,1494000,86920000,1456000,20508000,7949,201435,727100
1999,126667000,1177669,982031,18742000,1442000,86758000,1515000,21186000,7229,202532,772270
2000,126926000,1190547,961653,18505000,1380000,86380000,1578000,22041000,6751,196621,758281
2001,127316000,1170662,970331,18283000,1353000,86139000,1570000,22869000,6296,191941,772094
2002,127486000,1153855,982379,18102000,1316000,85706000,1504000,23628000,6120,188638,787621
2003,127694000,1123610,1014951,17905000,1264000,85404000,1395000,24311000,5843,189484,819624
2004,127787000,1110721,1028602,17734000,1240000,85077000,1588000,24876000,5477,188233,834892
2005,127768000,1062530,1083796,17585000,1212000,84422000,1748000,25761000,5347,189556,888893
2006,127901000,1092674,1084450,17435000,1213000,83731000,1784000,26604000,5125,182974,896351
2007,128033000,1089818,1108334,17293000,1191000,83015000,1725000,27464000,4895,179252,924187
2008,128084000,1091156,1142407,17176000,1208000,82300000,1762000,28216000,4820,176134,961453
2009,128032000,1070035,1141865,17011000,1206000,81493000,1434000,29005000,4481,171890,965494
2010,128057000,1071304,1197012,16839000,1185000,81735000,1342000,29484000,4415,172132,1020465
2011,127834000,1050806,1253066,16705000,1193000,81342000,2132000,29752000,5099,179446,1068521
2012,127593000,1037231,1256359,16547000,1198000,80175000,2228000,30793000,4182,163581,1088596
2013,127414000,1029816,1268436,16390000,1179000,79010000,2231000,31898000,3878,155983,1108575
2014,127237000,1003539,1273004,16233000,1178000,77850000,2027000,33000000,3844,147430,1121730
2015,127095000,1005677,1290444,15945000,1173000,77282000,1888000,33868000,3614,138807,1148023
2016,126933000,976978,1307748,15780000,1157000,76562000,1775000,34591000,3452,133123,1171173
2017,126706000,946146,1340567,15592000,1124000,75962000,1670000,35152000,3243,127809,1209515
2018,126443000,918400,1362470,15415000,1105000,75451000,1564000,35578000,3219,125648,1233603
2019,126167000,865239,1381093,15210000,1068000,75072000,1558000,35885000,3124,123646,1254323
2020,126146000,840835,1372755,15031000,1074000,75088000,1504000,36027000,2711,122624,1247420
